[2m2026-04-13 09:31:50.766+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
# RPC HTTP APIs: ETH,NET,WEB3                                                                      #
# RPC HTTP port: 8545                                                                              #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Opcode optimizations enabled                                                                     #
# Parallel transaction processing enabled                                                          #
# BAL pruning enabled (retained BALs: 113056)                                                      #
# Target Gas Limit: 60M                                                                            #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-21                                                                            #
# Maximum heap size: 3.84 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.39                                                                                      #
# Total memory: 15.34 GB                                                                           #
# CPU cores: 16                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
[m[2m2026-04-13 09:31:51.808+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2026-04-13 09:31:51.809+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: /crypto/DOAN/besu-pqc-poa-data-final
[m[2m2026-04-13 09:31:51.852+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mExisting version data detected. Besu version 00.0-develop-xxxxxxxx
[m[2m2026-04-13 09:31:51.873+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2026-04-13 09:31:51.873+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the Java implementation of modexp
[m[2m2026-04-13 09:31:51.885+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-04-13 09:31:51.892+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2026-04-13 09:31:52.006+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-04-13 09:31:52.053+0700[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-04-13 09:31:52.054+0700[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-04-13 09:31:52.056+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /crypto/DOAN/.besu-pqc-poa/keys/0x1e536aa144cf53e5355735aef752307b916d7d4d/key.priv
[m[2m2026-04-13 09:31:52.065+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x54de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0eee9989c4f48e4ba96a03240057c240b7e2317ed43ac87b371a18396e53315a89d from /crypto/DOAN/.besu-pqc-poa/keys/0x1e536aa144cf53e5355735aef752307b916d7d4d/key.priv
[m[2m2026-04-13 09:31:52.155+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [London:0]
[m[2m2026-04-13 09:31:52.156+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDatabaseMetadata[m[2m | [m[32mLookup database metadata file in data directory: /crypto/DOAN/besu-pqc-poa-data-final
[m[2m2026-04-13 09:31:52.175+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mExisting database at /crypto/DOAN/besu-pqc-poa-data-final. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}. Processing WAL...
[m[2m2026-04-13 09:31:52.496+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-04-13 09:31:52.498+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-04-13 09:31:52.513+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-04-13 09:31:52.514+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-04-13 09:31:52.593+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-04-13 09:31:52.594+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-04-13 09:31:52.613+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-04-13 09:31:52.632+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-04-13 09:31:52.633+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-04-13 09:31:52.660+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 0 bootnodes.
[m[2m2026-04-13 09:31:52.667+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-04-13 09:31:52.767+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-04-13 09:31:52.768+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 0.0.0.0:8545
[m[2m2026-04-13 09:31:52.865+0700[m[2m | [m[2mvert.x-eventloop-thread-3[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 0.0.0.0:8545
[m[2m2026-04-13 09:31:52.868+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-04-13 09:31:52.869+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /crypto/DOAN/besu-pqc-poa-data-final/caches
[m[2m2026-04-13 09:31:52.876+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-04-13 09:31:52.876+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-04-13 09:31:52.876+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-04-13 09:31:52.900+0700[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30303.
[m[2m2026-04-13 09:31:52.902+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30303. IPv6 available.
[m[2m2026-04-13 09:31:52.919+0700[m[2m | [m[2mvert.x-eventloop-thread-3[m[2m | [m[32mINFO [m[2m | [m[2mVertxPeerDiscoveryAgent[m[2m | [m[32mStarted peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30303
[m[2m2026-04-13 09:31:52.956+0700[m[2m | [m[2mvert.x-eventloop-thread-3[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=2, publicKey=0x0354de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0ee, udpAddress=Optional[/127.0.0.1:30303], tcpAddress=Optional[/127.0.0.1:30303], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QClU8JdqmILTxbBBjcxODfh15yptxUOkZ5ugMR-E-y0sQhsljHKBxB1iiNkU1Djm-LIxIMnJQYWnKaES2QGYI_MCg2V0aMfGhJOXxZKAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQNU3mnv8OLRPcUTN4MucOc_jDyJB3ZkThyTIYyIDYqw7oN0Y3CCdl-DdWRwgnZf, nodeId=0xce617af94d38aeb0fa0230d91e536aa144cf53e5355735aef752307b916d7d4d, customFields={tcp=30303, udp=30303, eth=[[0x9397c592, 0x]], id=V4, ip=0x7f000001, secp256k1=0x0354de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0ee}}
[m[2m2026-04-13 09:31:52.964+0700[m[2m | [m[2mvert.x-eventloop-thread-3[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30303
[m[2m2026-04-13 09:31:52.965+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://54de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0eee9989c4f48e4ba96a03240057c240b7e2317ed43ac87b371a18396e53315a89d@127.0.0.1:30303
[m[2m2026-04-13 09:31:52.966+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QClU8JdqmILTxbBBjcxODfh15yptxUOkZ5ugMR-E-y0sQhsljHKBxB1iiNkU1Djm-LIxIMnJQYWnKaES2QGYI_MCg2V0aMfGhJOXxZKAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQNU3mnv8OLRPcUTN4MucOc_jDyJB3ZkThyTIYyIDYqw7oN0Y3CCdl-DdWRwgnZf
[m[2m2026-04-13 09:31:52.966+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x1e536aa144cf53e5355735aef752307b916d7d4d
[m[2m2026-04-13 09:31:52.975+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-04-13 09:31:52.975+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-04-13 09:31:52.978+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-04-13 09:31:52.983+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-04-13 09:31:53.018+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-04-13 09:31:53.019+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-04-13 09:31:53.020+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-04-13 09:31:53.087+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #119 / 0 tx / 0 pending / 0 (0.0%) gas / (0x92cbf09b00c99f5a2c311a2daaf021d9a73c19973bd62d3a193f3bce1a0f0235)
[m[2m2026-04-13 09:31:54.009+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2467ad531362444de3176e8d16623372d22f381ca0764d0279389bea737facd0)
[m[2m2026-04-13 09:31:55.009+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a68036ccb3bc4b5917ee0088f905ed926c0a144f7375888fa2dddde7d7d10a6)
[m[2m2026-04-13 09:31:56.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #122 / 0 tx / 0 pending / 0 (0.0%) gas / (0x064d8fbe6d2d836d0c9a9099497ca6f54319470d4591f7ef2ec87cdbb07decae)
[m[2m2026-04-13 09:31:57.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0x701a18c46ec1c47f0f92a5a2e547114c22cfba70f4526c38036c448aa79839bb)
[m[2m2026-04-13 09:31:58.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc9fab4a293acf6bc58663033428aba956754015c4cd63a8667d2ceaff369b4bd)
[m[2m2026-04-13 09:31:59.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91caaee45e82af9467d6b921dab5ecf1b7119c65f58e51327fc76d0324917140)
[m[2m2026-04-13 09:32:00.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe00f1b276e91041301de688c61e392580526274e1a12fccc7b5ff1d244d06ec)
[m[2m2026-04-13 09:32:01.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0x106306f4e7a8d03d02f137eca4c65b416e97218e7f76955848a7392f3cf1921f)
[m[2m2026-04-13 09:32:02.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #128 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9bdd40b5832469af35ae9de65d17559d5b2a733fc34ce10c65121e3bda880af0)
[m[2m2026-04-13 09:32:03.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #129 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9c71112b9108dab9b207656fef1041e82e35eefcb01cce16224a33f4398d134a)
[m[2m2026-04-13 09:32:04.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #130 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82ae38fc41f04a268335c0aecfd01557aea1c050c859898a8a267488e2a46e15)
[m[2m2026-04-13 09:32:05.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #131 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd64adc3c8a4bb8040e89f28ce4179a512b65dd763e8a878620a2ee513cf92c28)
[m[2m2026-04-13 09:32:06.010+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #132 / 0 tx / 0 pending / 0 (0.0%) gas / (0x38b0515f7a5909c2463b356682f0e3d87d18f807d099345e87ce9c827809f23b)
[m[2m2026-04-13 09:32:07.009+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #133 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0503351f05bc46bc4567c9f6088e53422093708d2d85bcd0c0119883670ef93e)
[m[2m2026-04-13 09:32:08.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #134 / 0 tx / 0 pending / 0 (0.0%) gas / (0x799bb73b484b8eaef0c68da4eba032e5659bde85b1873607c19fba2c8c898375)
[m[2m2026-04-13 09:32:09.015+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #135 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49dee7f0f69293ce6f93c184d2e26c8029a8f4f2cbf3a2e169d5848e8b7a2b70)
[m[2m2026-04-13 09:32:10.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #136 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b93e587db7366b7443c483716f21875fff628c58c0d419dcb22a8ab62dc994f)
[m[2m2026-04-13 09:32:11.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #137 / 0 tx / 0 pending / 0 (0.0%) gas / (0x60b6caebc2905e99c3765f46cb7426d8610da8b37e91f81b360cb17514e029e5)
[m[2m2026-04-13 09:32:12.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #138 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4d0936a8da59a8b5e38c14f03ebb9b9e4527dd3c753039697c3b2dc66e76d2e7)
[m[2m2026-04-13 09:32:13.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #139 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6b4e2cee0ede726adece03e0297e23f81dd00708778a3a33c7692c7fe1d00e5)
[m[2m2026-04-13 09:32:14.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #140 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe205ec8fc4f8fa6c295395bb1274c5c2d3bf119c3ba28dac17754bd14afadee4)
[m[2m2026-04-13 09:32:15.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #141 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf48ee972bf914af9efaa36017d922ab040f2450a9b359d70a37183b42698b3f1)
[m[2m2026-04-13 09:32:16.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #142 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83c361f80fec69bc9c95eee77f352842c4899ecd0e19746601d1198e3e41751d)
[m[2m2026-04-13 09:32:17.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #143 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd782b1ce71cafdf62316b0e010f9a3beab1be0ce13da2bf780b7bb2deec3e5a5)
[m[2m2026-04-13 09:32:18.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #144 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d29f195b1d9d7c0a4b78948f98d0782ae72e6afdbcb2141e7f7f9c6a97189b5)
[m[2m2026-04-13 09:32:19.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #145 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0c8fe77ffca496ba7ece64c3efbf9d2e075abe63ceaba139d264c828d7f5a2c2)
[m[2m2026-04-13 09:32:20.034+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block #146 / 1 tx / 0 pending / 21,000 (0.0%) gas / (0x763c3282b9cddc34c5a45104c61567ad6ad34cc64822dede797b53a28223ffef)
[m[2m2026-04-13 09:32:21.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #147 / 0 tx / 0 pending / 0 (0.0%) gas / (0x66fa77321fd11d084c0e38112d9bfbc00a8dabe8526708c99b9432cd00e2f9e1)
[m[2m2026-04-13 09:32:22.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #148 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0e9700ff07adfc3f7e60bc7062fc2aecea553434951cec86e8695c6ac5fa1d35)
[m[2m2026-04-13 09:32:23.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #149 / 0 tx / 0 pending / 0 (0.0%) gas / (0x36272f6963704401fd425bc2a3674549c9a48d54fefa0f18264ce1193059d55b)
[m[2m2026-04-13 09:32:24.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #150 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2bb0f0b7132ea4e47739f49681cde5e63d0a6bb2df7f33ded179f26194e8d527)
[m[2m2026-04-13 09:32:25.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #151 / 0 tx / 0 pending / 0 (0.0%) gas / (0x626e85593ee185a6d168bbd4d4608818bfb9534732a01b06d8b91ba889910482)
[m[2m2026-04-13 09:32:26.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #152 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ad75da06ac2392a2712fe93fdb6967819e157147dea0e88de705edbe314f931)
[m[2m2026-04-13 09:32:27.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #153 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3de434ae6c9bd4a0ae8a1f8971a955a0c6f30686d00c87f379df43f913372d16)
