[2m2026-04-13 09:23:33.650+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-04-13 09:23:34.574+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2026-04-13 09:23:34.575+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2026-04-13 09:23:34.656+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native BoringSSL implementation of p256verify
[m[2m2026-04-13 09:23:34.709+0700[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2026-04-13 09:23:34.709+0700[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2026-04-13 09:23:34.710+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /crypto/DOAN/.besu-pqc-poa/keys/0x1e536aa144cf53e5355735aef752307b916d7d4d/key.priv
[m[2m2026-04-13 09:23:34.719+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x54de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0eee9989c4f48e4ba96a03240057c240b7e2317ed43ac87b371a18396e53315a89d from /crypto/DOAN/.besu-pqc-poa/keys/0x1e536aa144cf53e5355735aef752307b916d7d4d/key.priv
[m[2m2026-04-13 09:23:34.786+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [London:0]
[m[2m2026-04-13 09:23:34.789+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mNo existing database at /crypto/DOAN/besu-pqc-poa-data-fresh. Using default metadata for new db versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}
[m[2m2026-04-13 09:23:35.158+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-04-13 09:23:35.160+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-04-13 09:23:35.171+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mFlat db mode found FULL
[m[2m2026-04-13 09:23:35.172+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFlatDbStrategyProvider[m[2m | [m[32mDB mode with code stored using code hash enabled = true
[m[2m2026-04-13 09:23:35.247+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mAdding ChainDataPruner to observe block added events
[m[2m2026-04-13 09:23:35.248+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mBAL pruning enabled | BALs retained: 113056 | Frequency: 256
[m[2m2026-04-13 09:23:35.266+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-04-13 09:23:35.279+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-04-13 09:23:35.280+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-04-13 09:23:35.303+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 0 bootnodes.
[m[2m2026-04-13 09:23:35.309+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-04-13 09:23:35.382+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-04-13 09:23:35.382+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 0.0.0.0:8545
[m[2m2026-04-13 09:23:35.464+0700[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 0.0.0.0:8545
[m[2m2026-04-13 09:23:35.466+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-04-13 09:23:35.467+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /crypto/DOAN/besu-pqc-poa-data-fresh/caches
[m[2m2026-04-13 09:23:35.474+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-04-13 09:23:35.474+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-04-13 09:23:35.474+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-04-13 09:23:35.481+0700[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30303.
[m[2m2026-04-13 09:23:35.482+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30303. IPv6 available.
[m[2m2026-04-13 09:23:35.489+0700[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mVertxPeerDiscoveryAgent[m[2m | [m[32mStarted peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30303
[m[2m2026-04-13 09:23:35.517+0700[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=1, publicKey=0x0354de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0ee, udpAddress=Optional[/127.0.0.1:30303], tcpAddress=Optional[/127.0.0.1:30303], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QMFxQRtyBUcvtzbaSymClJFkK_8H8dMpgKmHvNtQGSVuLS9EvTw1Klhzb3WZfb8HYwgJPBOBB9moVbLSt-gK-0IBg2V0aMfGhJOXxZKAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQNU3mnv8OLRPcUTN4MucOc_jDyJB3ZkThyTIYyIDYqw7oN0Y3CCdl-DdWRwgnZf, nodeId=0xce617af94d38aeb0fa0230d91e536aa144cf53e5355735aef752307b916d7d4d, customFields={tcp=30303, udp=30303, eth=[[0x9397c592, 0x]], id=V4, ip=0x7f000001, secp256k1=0x0354de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0ee}}
[m[2m2026-04-13 09:23:35.528+0700[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30303
[m[2m2026-04-13 09:23:35.529+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://54de69eff0e2d13dc51337832e70e73f8c3c890776644e1c93218c880d8ab0eee9989c4f48e4ba96a03240057c240b7e2317ed43ac87b371a18396e53315a89d@127.0.0.1:30303
[m[2m2026-04-13 09:23:35.529+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QMFxQRtyBUcvtzbaSymClJFkK_8H8dMpgKmHvNtQGSVuLS9EvTw1Klhzb3WZfb8HYwgJPBOBB9moVbLSt-gK-0IBg2V0aMfGhJOXxZKAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQNU3mnv8OLRPcUTN4MucOc_jDyJB3ZkThyTIYyIDYqw7oN0Y3CCdl-DdWRwgnZf
[m[2m2026-04-13 09:23:35.529+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x1e536aa144cf53e5355735aef752307b916d7d4d
[m[2m2026-04-13 09:23:35.535+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-04-13 09:23:35.536+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-04-13 09:23:35.536+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-04-13 09:23:35.539+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-04-13 09:23:35.546+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-04-13 09:23:35.546+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 5 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-04-13 09:23:35.548+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-04-13 09:23:35.628+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbb5c7a8c9c33f3c12e9fbd5e125fc507b239ec035089957dfdc26edd426e2c32)
[m[2m2026-04-13 09:23:37.012+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2229054c222d1885da52eb559f75408166d7c94ae344d9d84ec688b8df6c0675)
[m[2m2026-04-13 09:23:38.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd7470ea612ab74e8ae585f997531185097cc8ffa796990548c3cd8fe9f8c61d7)
[m[2m2026-04-13 09:23:39.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4876965176fea61451ec2d77d978ce5858ad30d27787efc0f789926ef1f3bdff)
[m[2m2026-04-13 09:23:40.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4828630414301e8f7c1928f6e618d74882d48ae5874e94587fe92f64e5daf791)
[m[2m2026-04-13 09:23:41.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0xecc2312976a15172fbca13783c967bec66fd4b9915b0af586fe6a78e9413c5b1)
[m[2m2026-04-13 09:23:42.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6589d42eb7c687e4e35b54347e04e7edda40742e67a49266830778288bef1970)
[m[2m2026-04-13 09:23:43.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #8 / 0 tx / 0 pending / 0 (0.0%) gas / (0x657f3a8c327ac7bc27e1ea3f4931f49b2ff9e0206e6d066b07dcc801be2c22d6)
[m[2m2026-04-13 09:23:44.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0x722cecf2a0e9036fd43d5de9da98f753a75dab243496990076e231ea8d9d9fe8)
[m[2m2026-04-13 09:23:45.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0x89640ee0ab7047fed80b577104271240604619f7473cf6590afde41b28623471)
[m[2m2026-04-13 09:23:46.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x07be55773cb45320ea6e3f523596179c90a34ac16bff21468ab77a8cb413e569)
[m[2m2026-04-13 09:23:47.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb04733ad85333d940181f0dfe25bc79bb7369770bfafa8d0a82a32b22c3086f5)
[m[2m2026-04-13 09:23:48.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0x016e03174d231d50048ea82540d4a15a61602ab051dbd4586f465eb8bee94f61)
[m[2m2026-04-13 09:23:49.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42c2ea15df559034a618aa3f946d19ff5bcfeaf5a92df4dbc6388a13a74074a0)
[m[2m2026-04-13 09:23:50.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #15 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43607f327b7d91aafeebe42c5e0afac53f7d8abb369ac1945aff7cc49819211f)
[m[2m2026-04-13 09:23:51.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0x90c3a80158def5ba0f8f3705a4f09e929e04c20229fe66917a6ff2f45ab42294)
[m[2m2026-04-13 09:23:52.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0abca231e6ba98dc83295ea0637b84c801bb7f74701ed6668ba6d7de53498bc7)
[m[2m2026-04-13 09:23:53.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #18 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9359c2c8f873e84382423012555e7c5e6de710e9d5711e40acdc88874034506)
[m[2m2026-04-13 09:23:54.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0x117f762de852e7aa7982a4f9b2a14b532d05da8b8fa38230acbbd8600ec77a52)
[m[2m2026-04-13 09:23:55.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5f33376a8d5e714edc9b0396f24a296efc4f028226b420c10ff0760be3518a0f)
[m[2m2026-04-13 09:23:56.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcee10b60263be8c93e6b056e6d7f324ed4fabbfd205cf54d4cdc05c169bc237a)
[m[2m2026-04-13 09:23:57.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #22 / 0 tx / 0 pending / 0 (0.0%) gas / (0x86b61a8f2a535d0c4c1505fda8359453ca26b665e9742fb845064ca9a363458a)
[m[2m2026-04-13 09:23:58.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f4e10ed71857779404c9306ceefd3c28b9f4931c232c1d0107d41eb08338c76)
[m[2m2026-04-13 09:23:59.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0x274d6c70cc21c3e3b031a062d798a4dac5f75ff31248302fb28bc2846578313f)
[m[2m2026-04-13 09:24:00.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #25 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa53031bff20c91db28a6d9763d321eb5b4ddca760cb7070dbc8de8b10d65db5c)
[m[2m2026-04-13 09:24:01.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #26 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a3bedbd79c1bf397a33d7241de30d3828edfa96d9afbfa110c74d00c6db4651)
[m[2m2026-04-13 09:24:02.038+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block #27 / 1 tx / 0 pending / 21,000 (0.0%) gas / (0x5c77e0fdae7357e6374ae017a8cd835e63ba579c0541630c53f11de3be81a12c)
[m[2m2026-04-13 09:24:03.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #28 / 0 tx / 0 pending / 0 (0.0%) gas / (0xba60c5d4dad070a190a8a9e740e1f89c50b6ca8316f30b99cbfd3285610eb0b2)
[m[2m2026-04-13 09:24:04.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #29 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d9dc42739b1743527fec9eca39f1f9ed165e8aacf1a2c5e0eb4059815e27154)
[m[2m2026-04-13 09:24:05.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #30 / 0 tx / 0 pending / 0 (0.0%) gas / (0x247e7717dcb91b47ffee51ffdb1ac3b2d95305d63eea17b3232102b239ca8985)
[m[2m2026-04-13 09:24:06.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #31 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bc0e7f5808760fd3640326f82019befe722d75ff81f66c6bbb3514a990f8058)
[m[2m2026-04-13 09:24:07.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #32 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72396cb3b9868db30fbc59c45c13144090ee6535fcaabba68a3309f174c58337)
[m[2m2026-04-13 09:24:08.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #33 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0137da6f1dd14ffb6aa3cc2630aa4d454559bdbad76076db3d7747350370069c)
[m[2m2026-04-13 09:24:09.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #34 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1461cf5f5790f3f096a966b6550c39d2bc2be291c259b1d5da91ffc69cc4660)
[m[2m2026-04-13 09:24:10.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #35 / 0 tx / 0 pending / 0 (0.0%) gas / (0x20f75a066962541be1e4cc7417be9286f424a65eb4bebf1c99bd9f93e10df491)
[m[2m2026-04-13 09:24:11.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #36 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6fbe2aa44fcd9140a356c8a9681d69a0d681c165a2e90e5329f628421ca5b86)
